Time,Extension,Load,Strain 2,Tensile strain,Tensile stress
(sec),(mm),(N),(mm/mm),(mm/mm),(MPa)
0.00000,0.00000,0.25393,0.00000,0.00000,0.00305
0.10000,0.00173,2.18740,0.00000,0.00000,0.02631
0.20000,0.00753,7.20885,0.00000,0.00001,0.08671
0.30000,0.01363,7.38387,0.00000,0.00000,0.08881
0.40000,0.01949,8.30989,0.00000,0.00001,0.09995
0.50000,0.02469,9.49223,0.00000,0.00001,0.11417
0.60000,0.03001,10.87211,0.00000,0.00001,0.13077
0.70000,0.03498,11.28364,0.00000,0.00001,0.13572
0.80000,0.04012,11.50623,0.00000,0.00001,0.13840
0.90000,0.04496,12.94666,0.00000,0.00001,0.15572
1.00000,0.05004,13.43147,0.00000,0.00002,0.16155
1.10000,0.05495,15.06037,0.00000,0.00001,0.18114
1.20000,0.06009,14.77688,0.00000,0.00001,0.17773
1.30000,0.06493,15.67374,0.00000,0.00002,0.18852
1.40000,0.07001,16.19783,0.00000,0.00002,0.19483
1.50000,0.07498,16.58947,0.00000,0.00002,0.19954
1.60000,0.08012,16.72140,0.00000,0.00002,0.20112
1.70000,0.08502,18.13540,0.00000,0.00002,0.21813
1.80000,0.09004,18.40785,0.00000,0.00002,0.22141
1.90000,0.09501,19.12267,0.00000,0.00002,0.23001
2.00000,0.10003,19.46113,0.00000,0.00002,0.23408
2.10000,0.10511,20.61799,0.00000,0.00002,0.24799
2.20000,0.11001,21.11494,0.00000,0.00002,0.25397
2.30000,0.11503,22.07932,0.00000,0.00001,0.26557
2.40000,0.11988,23.35249,0.00000,0.00001,0.28088
2.50000,0.12508,23.83890,0.00000,0.00001,0.28673
2.60000,0.12998,25.20067,0.00000,0.00001,0.30311
2.70000,0.13512,25.11190,0.00000,0.00001,0.30204
2.80000,0.13991,25.91930,0.00000,0.00001,0.31175
2.90000,0.14505,27.45131,0.00000,0.00001,0.33018
3.00000,0.14995,29.54913,0.00000,0.00001,0.35541
3.10000,0.15515,29.89994,0.00000,0.00001,0.35963
3.20000,0.15994,30.46361,0.00000,0.00001,0.36641
3.30000,0.16508,31.29977,0.00000,0.00001,0.37647
3.40000,0.16992,32.41250,0.00000,0.00001,0.38985
3.50000,0.17506,35.20869,0.00000,0.00001,0.42349
3.60000,0.17997,37.93947,0.00000,0.00000,0.45633
3.70000,0.18505,39.20662,0.00000,0.00000,0.47157
3.80000,0.18995,40.50005,0.00000,0.00000,0.48713
3.90000,0.19503,42.27256,0.00000,0.00000,0.50845
4.00000,0.20006,47.18752,0.00000,-0.00001,0.56757
4.10000,0.20502,55.25912,0.00000,-0.00001,0.66465
4.20000,0.21004,63.10371,0.00000,-0.00001,0.75900
4.30000,0.21500,71.44487,0.00000,-0.00001,0.85933
4.40000,0.22009,78.90343,0.00000,-0.00001,0.94904
4.50000,0.22505,90.16074,0.00000,-0.00001,1.08444
4.60000,0.23007,104.29200,0.00000,-0.00002,1.25441
4.70000,0.23491,118.49494,0.00000,-0.00002,1.42524
4.80000,0.24011,134.97289,0.00000,-0.00002,1.62344
4.90000,0.24502,150.67543,0.00000,-0.00002,1.81231
5.00000,0.25016,170.05677,0.00000,-0.00001,2.04542
5.10000,0.25494,191.20515,0.00000,0.00000,2.29979
5.20000,0.26008,216.55408,0.00000,0.00000,2.60469
5.30000,0.26499,241.51222,0.00000,0.00001,2.90488
5.40000,0.27013,266.34508,0.00000,0.00001,3.20357
5.50000,0.27497,288.90716,0.00000,0.00002,3.47494
5.60000,0.28005,312.48443,0.00000,0.00004,3.75852
5.70000,0.28490,337.00580,0.00000,0.00005,4.05346
5.80000,0.29004,365.90912,0.00000,0.00006,4.40111
5.90000,0.29500,393.34735,0.00000,0.00007,4.73113
6.00000,0.30008,421.10207,0.00000,0.00008,5.06496
6.10000,0.30499,450.17404,0.00000,0.00009,5.41464
6.20000,0.31001,476.90966,0.00000,0.00011,5.73621
6.30000,0.31491,508.16503,0.00000,0.00012,6.11215
6.40000,0.32005,539.03637,0.00000,0.00013,6.48346
6.50000,0.32496,571.26167,0.00000,0.00015,6.87106
6.60000,0.32998,599.80345,0.00000,0.00016,7.21436
6.70000,0.33500,630.27693,0.00000,0.00017,7.58089
6.80000,0.33990,657.87700,0.00000,0.00018,7.91286
6.90000,0.34505,686.37524,0.00000,0.00019,8.25564
7.00000,0.34995,711.58400,0.00000,0.00021,8.55884
7.10000,0.35503,740.86487,0.00000,0.00022,8.91103
7.20000,0.35987,764.28684,0.00000,0.00023,9.19275
7.30000,0.36507,791.03159,0.00000,0.00024,9.51443
7.40000,0.36992,814.25486,0.00000,0.00025,9.79376
7.50000,0.37506,841.45078,0.00000,0.00026,10.12087
7.60000,0.37984,863.60434,0.00000,0.00027,10.38733
7.70000,0.38504,886.66743,0.00000,0.00028,10.66473
7.80000,0.38989,908.06531,0.00000,0.00029,10.92210
7.90000,0.39503,929.42836,0.00000,0.00030,11.17905
8.00000,0.39993,949.88672,0.00000,0.00031,11.42512
8.10000,0.40501,970.47770,0.00000,0.00032,11.67279
8.20000,0.40992,989.78607,0.00000,0.00033,11.90502
8.30000,0.41506,1009.22165,0.00000,0.00034,12.13879
8.40000,0.41996,1027.14244,0.00000,0.00035,12.35434
8.50000,0.42498,1045.69849,0.00000,0.00035,12.57753
8.60000,0.42995,1063.76233,0.00000,0.00036,12.79480
8.70000,0.43497,1078.97287,0.00000,0.00037,12.97775
8.80000,0.44005,1096.44439,0.00000,0.00037,13.18790
8.90000,0.44501,1111.41279,0.00000,0.00038,13.36794
9.00000,0.45004,1127.40658,0.00000,0.00039,13.56031
9.10000,0.45494,1139.66903,0.00000,0.00039,13.70780
9.20000,0.46008,1153.69111,0.00000,0.00040,13.87645
9.30000,0.46504,1165.40119,0.00000,0.00040,14.01730
9.40000,0.47006,1180.61071,0.00000,0.00041,14.20024
9.50000,0.47497,1190.14550,0.00000,0.00042,14.31492
9.60000,0.48005,1202.62830,0.00000,0.00042,14.46506
9.70000,0.48495,1212.29133,0.00000,0.00042,14.58129
9.80000,0.49015,1224.26143,0.00000,0.00043,14.72526
9.90000,0.49494,1232.87141,0.00000,0.00044,14.82882
10.00000,0.50008,1244.58484,0.00000,0.00044,14.96971
10.10000,0.50486,1252.52996,0.00000,0.00044,15.06527
10.20000,0.51012,1263.01451,0.00000,0.00044,15.19138
10.30000,0.51497,1269.80590,0.00000,0.00045,15.27307
10.40000,0.52005,1279.73342,0.00000,0.00045,15.39247
10.50000,0.52495,1286.45841,0.00000,0.00046,15.47336
10.60000,0.53003,1294.18960,0.00000,0.00046,15.56635
10.70000,0.53494,1300.91105,0.00000,0.00046,15.64720
10.80000,0.54008,1307.83878,0.00000,0.00046,15.73052
10.90000,0.54492,1314.43990,0.00000,0.00047,15.80992
11.00000,0.55000,1319.20474,0.00000,0.00047,15.86723
11.10000,0.55497,1324.33856,0.00000,0.00047,15.92898
11.20000,0.55999,1330.42149,0.00000,0.00047,16.00214
11.30000,0.56501,1338.73913,0.00000,0.00047,16.10219
11.40000,0.56997,1343.82704,0.00000,0.00048,16.16338
11.50000,0.57500,1351.39069,0.00000,0.00048,16.25436
11.60000,0.57996,1355.49605,0.00000,0.00049,16.30374
11.70000,0.58510,1363.03352,0.00000,0.00049,16.39440
11.80000,0.58994,1366.28002,0.00000,0.00049,16.43345
11.90000,0.59503,1374.37945,0.00000,0.00049,16.53087
12.00000,0.59981,1376.65775,0.00000,0.00049,16.55827
12.10000,0.60501,1385.80687,0.00000,0.00050,16.66831
12.20000,0.60991,1391.01371,0.00000,0.00049,16.73094
12.30000,0.61499,1397.18689,0.00000,0.00050,16.80519
12.40000,0.61984,1403.51076,0.00000,0.00051,16.88125
12.50000,0.62504,1410.91635,0.00000,0.00051,16.97033
12.60000,0.62994,1417.02099,0.00000,0.00051,17.04375
12.70000,0.63508,1423.21549,0.00000,0.00051,17.11826
12.80000,0.63999,1427.64812,0.00000,0.00051,17.17157
12.90000,0.64501,1431.65560,0.00000,0.00051,17.21978
13.00000,0.64997,1435.14862,0.00000,0.00052,17.26179
13.10000,0.65505,1438.14115,0.00000,0.00051,17.29778
13.20000,0.65996,1442.51380,0.00000,0.00052,17.35038
13.30000,0.66498,1443.16666,0.00000,0.00052,17.35823
13.40000,0.66994,1446.41297,0.00000,0.00052,17.39728
13.50000,0.67496,1446.78056,0.00000,0.00052,17.40170
13.60000,0.68005,1449.32363,0.00000,0.00052,17.43228
13.70000,0.68507,1453.58872,0.00000,0.00052,17.48358
13.80000,0.69009,1459.16799,0.00000,0.00052,17.55069
13.90000,0.69499,1462.39977,0.00000,0.00052,17.58956
14.00000,0.70008,1467.47101,0.00000,0.00053,17.65056
14.10000,0.70504,1472.77508,0.00000,0.00053,17.71436
14.20000,0.71006,1481.33598,0.00000,0.00053,17.81733
14.30000,0.71496,1488.71783,0.00000,0.00054,17.90611
14.40000,0.72004,1500.77287,0.00000,0.00054,18.05111
14.50000,0.72495,1509.55040,0.00000,0.00055,18.15668
14.60000,0.73015,1523.56485,0.00000,0.00055,18.32525
14.70000,0.73499,1535.97789,0.00000,0.00056,18.47455
14.80000,0.74013,1549.87909,0.00000,0.00057,18.64175
14.90000,0.74492,1562.64193,0.00000,0.00057,18.79526
15.00000,0.75012,1578.11493,0.00000,0.00058,18.98137
15.10000,0.75490,1591.88677,0.00000,0.00058,19.14702
15.20000,0.76004,1608.78021,0.00000,0.00059,19.35021
15.30000,0.76489,1625.28381,0.00000,0.00060,19.54871
15.40000,0.77003,1641.96193,0.00000,0.00061,19.74931
15.50000,0.77499,1658.83433,0.00000,0.00062,19.95225
15.60000,0.78001,1677.47568,0.00000,0.00063,20.17647
15.70000,0.78492,1695.40606,0.00000,0.00064,20.39213
15.80000,0.79000,1712.26226,0.00000,0.00064,20.59488
15.90000,0.79502,1731.14650,0.00000,0.00065,20.82202
16.00000,0.79998,1747.90323,0.00000,0.00066,21.02356
16.10000,0.80501,1768.16285,0.00000,0.00067,21.26724
16.20000,0.80997,1785.94347,0.00000,0.00068,21.48111
16.30000,0.81499,1805.79256,0.00000,0.00069,21.71985
16.40000,0.81995,1822.27381,0.00000,0.00070,21.91808
16.50000,0.82504,1842.92961,0.00000,0.00071,22.16653
16.60000,0.82994,1861.55029,0.00000,0.00072,22.39050
16.70000,0.83502,1882.70416,0.00000,0.00073,22.64493
16.80000,0.83986,1901.42170,0.00000,0.00074,22.87006
16.90000,0.84506,1922.64467,0.00000,0.00075,23.12533
17.00000,0.84991,1940.68756,0.00000,0.00075,23.34235
17.10000,0.85511,1963.34142,0.00000,0.00076,23.61483
17.20000,0.85989,1981.81011,0.00000,0.00078,23.83697
17.30000,0.86509,2002.60207,0.00000,0.00079,24.08705
17.40000,0.87000,2022.05554,0.00000,0.00079,24.32103
17.50000,0.87508,2043.22822,0.00000,0.00081,24.57570
17.60000,0.87992,2062.48816,0.00000,0.00081,24.80735
17.70000,0.88500,2084.55808,0.00000,0.00082,25.07281
17.80000,0.88997,2106.10218,0.00000,0.00083,25.33194
17.90000,0.89505,2126.54658,0.00000,0.00084,25.57784
18.00000,0.89995,2148.08676,0.00000,0.00085,25.83692
18.10000,0.90503,2168.28715,0.00000,0.00086,26.07989
18.20000,0.91000,2191.55494,0.00000,0.00088,26.35975
18.30000,0.91502,2211.92315,0.00000,0.00088,26.60474
18.40000,0.92004,2235.46661,0.00000,0.00090,26.88791
18.50000,0.92500,2258.05286,0.00000,0.00091,27.15958
18.60000,0.93003,2281.63674,0.00000,0.00092,27.44324
18.70000,0.93499,2302.63211,0.00000,0.00093,27.69577
18.80000,0.94007,2326.37040,0.00000,0.00094,27.98129
18.90000,0.94491,2345.73130,0.00000,0.00095,28.21416
19.00000,0.95006,2370.27165,0.00000,0.00096,28.50933
19.10000,0.95490,2390.36251,0.00000,0.00097,28.75098
19.20000,0.96004,2413.92776,0.00000,0.00098,29.03442
19.30000,0.96494,2434.41686,0.00000,0.00099,29.28086
19.40000,0.97008,2458.88438,0.00000,0.00101,29.57516
19.50000,0.97487,2482.34682,0.00000,0.00102,29.85736
19.60000,0.98007,2506.89797,0.00000,0.00103,30.15266
19.70000,0.98491,2528.90103,0.00000,0.00104,30.41731
19.80000,0.99005,2552.80677,0.00000,0.00105,30.70484
19.90000,0.99490,2575.02068,0.00000,0.00106,30.97203
20.00000,0.99998,2598.48069,0.00000,0.00107,31.25420
20.10000,1.00488,2621.86155,0.00000,0.00108,31.53543
20.20000,1.01008,2645.07905,0.00000,0.00109,31.81468
20.30000,1.01499,2668.34460,0.00000,0.00111,32.09452
20.40000,1.02001,2690.89360,0.00000,0.00111,32.36573
20.50000,1.02497,2715.17914,0.00000,0.00113,32.65784
20.60000,1.02999,2736.55988,0.00000,0.00114,32.91500
20.70000,1.03502,2760.78042,0.00000,0.00115,33.20632
20.80000,1.03998,2781.83203,0.00000,0.00116,33.45953
20.90000,1.04500,2807.69896,0.00000,0.00117,33.77065
21.00000,1.04990,2829.81433,0.00000,0.00118,34.03666
21.10000,1.05499,2852.85003,0.00000,0.00119,34.31373
21.20000,1.05995,2874.69141,0.00000,0.00120,34.57643
21.30000,1.06509,2898.20712,0.00000,0.00122,34.85928
21.40000,1.06987,2921.87557,0.00000,0.00123,35.14396
21.50000,1.07502,2947.62608,0.00000,0.00124,35.45368
21.60000,1.07986,2970.30825,0.00000,0.00125,35.72650
21.70000,1.08512,2997.32443,0.00000,0.00126,36.05145
21.80000,1.08996,3020.79897,0.00000,0.00127,36.33379
21.90000,1.09504,3047.45752,0.00000,0.00129,36.65444
22.00000,1.09989,3071.79186,0.00000,0.00130,36.94713
22.10000,1.10503,3098.53572,0.00000,0.00131,37.26880
22.20000,1.10993,3123.05037,0.00000,0.00132,37.56366
22.30000,1.11507,3150.01048,0.00000,0.00134,37.88793
22.40000,1.11992,3176.13333,0.00000,0.00135,38.20214
22.50000,1.12500,3202.41973,0.00000,0.00136,38.51831
22.60000,1.12996,3227.43841,0.00000,0.00138,38.81923
22.70000,1.13504,3252.63180,0.00000,0.00139,39.12225
22.80000,1.13995,3279.46879,0.00000,0.00140,39.44504
22.90000,1.14497,3305.85502,0.00000,0.00141,39.76241
23.00000,1.14993,3332.93416,0.00000,0.00143,40.08812
23.10000,1.15501,3357.76955,0.00000,0.00144,40.38684
23.20000,1.16004,3384.57897,0.00000,0.00145,40.70930
23.30000,1.16500,3409.58536,0.00000,0.00147,41.01007
23.40000,1.17002,3436.87944,0.00000,0.00148,41.33836
23.50000,1.17498,3461.13965,0.00000,0.00149,41.63016
23.60000,1.18007,3488.31825,0.00000,0.00151,41.95706
23.70000,1.18497,3513.17264,0.00000,0.00152,42.25600
23.80000,1.19005,3541.66366,0.00000,0.00153,42.59869
23.90000,1.19489,3565.13932,0.00000,0.00155,42.88105
24.00000,1.20009,3593.06931,0.00000,0.00156,43.21699
24.10000,1.20494,3617.18126,0.00000,0.00157,43.50701
24.20000,1.21008,3645.22822,0.00000,0.00159,43.84435
24.30000,1.21486,3670.47973,0.00000,0.00160,44.14807
24.40000,1.22000,3696.71658,0.00000,0.00161,44.46365
24.50000,1.22491,3721.94387,0.00000,0.00163,44.76708
24.60000,1.23011,3750.20690,0.00000,0.00164,45.10702
24.70000,1.23495,3775.42675,0.00000,0.00166,45.41036
24.80000,1.23997,3802.50514,0.00000,0.00167,45.73606
24.90000,1.24488,3828.05355,0.00000,0.00168,46.04335
25.00000,1.25002,3854.40737,0.00000,0.00169,46.36033
25.10000,1.25498,3880.92808,0.00000,0.00171,46.67932
25.20000,1.25994,3906.39417,0.00000,0.00172,46.98562
25.30000,1.26497,3934.26791,0.00000,0.00174,47.32089
25.40000,1.26993,3959.33948,0.00000,0.00175,47.62244
25.50000,1.27501,3987.11935,0.00000,0.00176,47.95658
25.60000,1.27997,4011.41867,0.00000,0.00177,48.24885
25.70000,1.28500,4038.69674,0.00000,0.00179,48.57694
25.80000,1.28996,4061.57449,0.00000,0.00180,48.85211
25.90000,1.29504,4089.16101,0.00000,0.00182,49.18392
26.00000,1.29994,4112.79351,0.00000,0.00183,49.46817
26.10000,1.30509,4142.17301,0.00000,0.00184,49.82154
26.20000,1.30987,4166.90223,0.00000,0.00186,50.11898
26.30000,1.31501,4194.48018,0.00000,0.00187,50.45069
26.40000,1.31991,4219.53686,0.00000,0.00188,50.75207
26.50000,1.32505,4245.05509,0.00000,0.00189,51.05900
26.60000,1.32990,4270.67019,0.00000,0.00191,51.36709
26.70000,1.33504,4297.57386,0.00000,0.00192,51.69068
26.80000,1.33994,4322.41820,0.00000,0.00193,51.98951
26.90000,1.34514,4348.56638,0.00000,0.00195,52.30402
27.00000,1.34999,4373.01099,0.00000,0.00196,52.59803
27.10000,1.35501,4399.62447,0.00000,0.00198,52.91814
27.20000,1.35991,4424.75639,0.00000,0.00199,53.22042
27.30000,1.36505,4450.03435,0.00000,0.00200,53.52446
27.40000,1.36996,4474.33963,0.00000,0.00201,53.81680
27.50000,1.37504,4499.71333,0.00000,0.00203,54.12199
27.60000,1.37994,4525.19618,0.00000,0.00204,54.42850
27.70000,1.38502,4551.36113,0.00000,0.00205,54.74321
27.80000,1.38999,4578.34788,0.00000,0.00206,55.06780
27.90000,1.39507,4602.72506,0.00000,0.00208,55.36101
28.00000,1.40003,4627.10857,0.00000,0.00209,55.65429
28.10000,1.40499,4652.20623,0.00000,0.00211,55.95616
28.20000,1.40996,4678.06421,0.00000,0.00212,56.26718
28.30000,1.41498,4702.03049,0.00000,0.00213,56.55544
28.40000,1.42006,4728.91033,0.00000,0.00215,56.87875
28.50000,1.42490,4752.94217,0.00000,0.00216,57.16780
28.60000,1.43005,4781.26146,0.00000,0.00217,57.50842
28.70000,1.43483,4803.20193,0.00000,0.00218,57.77232
28.80000,1.44009,4829.99422,0.00000,0.00220,58.09457
28.90000,1.44493,4851.33678,0.00000,0.00221,58.35128
29.00000,1.45007,4875.02255,0.00000,0.00222,58.63617
29.10000,1.45492,4896.35654,0.00000,0.00223,58.89277
29.20000,1.46006,4920.09297,0.00000,0.00224,59.17827
29.30000,1.46496,4941.69220,0.00000,0.00226,59.43806
29.40000,1.47004,4967.71857,0.00000,0.00227,59.75110
29.50000,1.47489,4991.59209,0.00000,0.00228,60.03825
29.60000,1.47997,5017.67695,0.00000,0.00229,60.35200
29.70000,1.48493,5041.66745,0.00000,0.00231,60.64055
29.80000,1.49001,5065.42586,0.00000,0.00232,60.92631
29.90000,1.49498,5090.01426,0.00000,0.00233,61.22206
30.00000,1.50000,5114.91746,0.00000,0.00235,61.52159
30.10000,1.50496,5139.94135,0.00000,0.00236,61.82258
30.20000,1.50998,5163.70051,0.00000,0.00237,62.10835
30.30000,1.51501,5189.15318,0.00000,0.00238,62.41449
30.40000,1.51997,5212.76966,0.00000,0.00239,62.69855
30.50000,1.52499,5238.56245,0.00000,0.00241,63.00878
30.60000,1.52995,5262.04109,0.00000,0.00242,63.29118
30.70000,1.53504,5287.20915,0.00000,0.00244,63.59390
30.80000,1.54000,5311.24920,0.00000,0.00245,63.88305
30.90000,1.54508,5337.89322,0.00000,0.00246,64.20352
31.00000,1.54986,5361.04217,0.00000,0.00247,64.48195
31.10000,1.55506,5388.26920,0.00000,0.00249,64.80943
31.20000,1.55991,5411.47776,0.00000,0.00250,65.08858
31.30000,1.56511,5437.68220,0.00000,0.00251,65.40377
31.40000,1.56989,5460.70114,0.00000,0.00252,65.68064
31.50000,1.57503,5485.24261,0.00000,0.00253,65.97582
31.60000,1.57988,5509.96028,0.00000,0.00255,66.27312
31.70000,1.58508,5536.97757,0.00000,0.00256,66.59808
31.80000,1.58992,5560.66744,0.00000,0.00258,66.88302
31.90000,1.59500,5588.29941,0.00000,0.00259,67.21537
32.00000,1.59991,5613.69844,0.00000,0.00261,67.52087
32.10000,1.60505,5639.53668,0.00000,0.00262,67.83165
32.20000,1.61001,5664.78819,0.00000,0.00263,68.13537
32.30000,1.61503,5688.84462,0.00000,0.00265,68.42472
32.40000,1.62000,5715.39029,0.00000,0.00266,68.74400
32.50000,1.62502,5738.79778,0.00000,0.00267,69.02555
32.60000,1.62998,5764.75859,0.00000,0.00268,69.33780
32.70000,1.63506,5789.42150,0.00000,0.00270,69.63444
32.80000,1.64003,5816.82734,0.00000,0.00271,69.96408
32.90000,1.64499,5840.74073,0.00000,0.00273,70.25170
33.00000,1.65007,5868.40250,0.00000,0.00274,70.58442
33.10000,1.65491,5892.49209,0.00000,0.00275,70.87416
33.20000,1.66006,5919.56936,0.00000,0.00276,71.19985
33.30000,1.66490,5943.47008,0.00000,0.00278,71.48732
33.40000,1.67004,5972.71249,0.00000,0.00280,71.83904
33.50000,1.67488,5995.74409,0.00000,0.00281,72.11607
33.60000,1.68008,6023.23972,0.00000,0.00282,72.44678
33.70000,1.68493,6047.63404,0.00000,0.00283,72.74019
33.80000,1.69007,6075.57446,0.00000,0.00285,73.07626
33.90000,1.69485,6100.11593,0.00000,0.00287,73.37144
34.00000,1.69999,6125.41959,0.00000,0.00287,73.67579
34.10000,1.70490,6151.54617,0.00000,0.00289,73.99003
34.20000,1.70998,6177.43507,0.00000,0.00290,74.30142
34.30000,1.71488,6205.02196,0.00000,0.00291,74.63323
34.40000,1.71996,6230.96079,0.00000,0.00293,74.94522
34.50000,1.72499,6257.21440,0.00000,0.00294,75.26100
34.60000,1.73007,6282.31615,0.00000,0.00296,75.56292
34.70000,1.73497,6308.06014,0.00000,0.00297,75.87256
34.80000,1.73999,6333.65288,0.00000,0.00298,76.18039
34.90000,1.74496,6360.40866,0.00000,0.00300,76.50221
35.00000,1.74998,6384.38761,0.00000,0.00301,76.79062
35.10000,1.75500,6412.12687,0.00000,0.00303,77.12427
35.20000,1.75996,6438.41848,0.00000,0.00304,77.44050
35.30000,1.76499,6466.89460,0.00000,0.00305,77.78301
35.40000,1.76995,6491.16188,0.00000,0.00306,78.07489
35.50000,1.77509,6520.32793,0.00000,0.00308,78.42569
35.60000,1.78005,6544.02301,0.00000,0.00309,78.71070
35.70000,1.78513,6572.42313,0.00000,0.00311,79.05229
35.80000,1.78992,6596.31640,0.00000,0.00312,79.33967
35.90000,1.79506,6623.88951,0.00000,0.00314,79.67132
36.00000,1.79996,6648.95475,0.00000,0.00315,79.97280
36.10000,1.80516,6676.38630,0.00000,0.00317,80.30275
36.20000,1.80995,6701.89634,0.00000,0.00317,80.60958
36.30000,1.81509,6728.90171,0.00000,0.00319,80.93439
36.40000,1.81993,6753.28225,0.00000,0.00320,81.22764
36.50000,1.82513,6781.52964,0.00000,0.00322,81.56740
36.60000,1.82998,6807.72066,0.00000,0.00324,81.88242
36.70000,1.83506,6836.84498,0.00000,0.00325,82.23272
36.80000,1.83996,6862.94064,0.00000,0.00326,82.54660
36.90000,1.84504,6889.33581,0.00000,0.00328,82.86408
37.00000,1.84995,6915.62891,0.00000,0.00329,83.18033
37.10000,1.85503,6942.61342,0.00000,0.00331,83.50489
37.20000,1.85993,6969.30662,0.00000,0.00332,83.82595
37.30000,1.86495,6994.83603,0.00000,0.00334,84.13302
37.40000,1.86998,7024.70094,0.00000,0.00335,84.49223
37.50000,1.87500,7049.19323,0.00000,0.00336,84.78682
