Time,Extension,Load,Strain 2,Tensile strain,Tensile stress
73.70000,3.68507,17509.66907,0.00000,0.00959,210.60412
73.80000,3.68991,17536.81898,0.00000,0.00961,210.93068
73.90000,3.69511,17570.23633,0.00000,0.00963,211.33262
74.00000,3.69989,17599.23100,0.00000,0.00965,211.68136
74.10000,3.70509,17632.21323,0.00000,0.00967,212.07807
74.20000,3.70994,17659.93088,0.00000,0.00969,212.41146
74.30000,3.71508,17690.03868,0.00000,0.00971,212.77359
74.40000,3.71992,17720.51752,0.00000,0.00973,213.14018
74.50000,3.72501,17751.33312,0.00000,0.00975,213.51083
74.60000,3.72991,17781.77917,0.00000,0.00977,213.87703
74.70000,3.73505,17812.03002,0.00000,0.00979,214.24088
74.80000,3.73995,17841.74591,0.00000,0.00981,214.59830
74.90000,3.74503,17871.13994,0.00000,0.00983,214.95185
75.00000,3.75000,17903.07611,0.00000,0.00985,215.33598
75.10000,3.75508,17932.32858,0.00000,0.00987,215.68782
75.20000,3.76004,17963.04435,0.00000,0.00989,216.05727
75.30000,3.76500,17991.49960,0.00000,0.00991,216.39952
75.40000,3.76991,18021.84582,0.00000,0.00993,216.76452
75.50000,3.77499,18052.29932,0.00000,0.00995,217.13081
75.60000,3.78001,18083.01210,0.00000,0.00997,217.50022
75.70000,3.78503,18111.30494,0.00000,0.00999,217.84053
75.80000,3.79000,18142.40962,0.00000,0.01002,218.21465
75.90000,3.79490,18170.82912,0.00000,0.01004,218.55648
76.00000,3.79998,18204.54448,0.00000,0.01006,218.96200
76.10000,3.80494,18233.67625,0.00000,0.01007,219.31239
76.20000,3.81009,18265.19221,0.00000,0.01009,219.69146
76.30000,3.81487,18292.88155,0.00000,0.01012,220.02451
76.40000,3.82001,18325.25432,0.00000,0.01013,220.41388
76.50000,3.82491,18353.31619,0.00000,0.01015,220.75141
76.60000,3.83012,18386.60836,0.00000,0.01018,221.15184
76.70000,3.83490,18414.46459,0.00000,0.01019,221.48689
76.80000,3.84004,18446.23685,0.00000,0.01021,221.86905
76.90000,3.84488,18475.92443,0.00000,0.01023,222.22612
77.00000,3.85002,18506.44052,0.00000,0.01025,222.59317
77.10000,3.85493,18536.56918,0.00000,0.01027,222.95555
77.20000,3.86007,18567.20150,0.00000,0.01029,223.32399
77.30000,3.86491,18597.78315,0.00000,0.01031,223.69183
77.40000,3.86999,18627.96098,0.00000,0.01033,224.05480
77.50000,3.87496,18658.07921,0.00000,0.01035,224.41706
77.60000,3.88004,18687.92921,0.00000,0.01037,224.77609
77.70000,3.88500,18718.24414,0.00000,0.01039,225.14072
77.80000,3.88996,18747.37293,0.00000,0.01041,225.49107
77.90000,3.89499,18780.25383,0.00000,0.01043,225.88656
78.00000,3.89995,18810.03082,0.00000,0.01045,226.24471
78.10000,3.90503,18842.41104,0.00000,0.01047,226.63418
78.20000,3.90993,18870.51910,0.00000,0.01049,226.97226
78.30000,3.91502,18901.04562,0.00000,0.01051,227.33943
78.40000,3.91992,18930.07904,0.00000,0.01052,227.68864
78.50000,3.92512,18961.52645,0.00000,0.01054,228.06689
78.60000,3.92990,18989.24261,0.00000,0.01056,228.40025
78.70000,3.93511,19021.71820,0.00000,0.01058,228.79086
78.80000,3.93989,19049.84415,0.00000,0.01060,229.12916
78.90000,3.94503,19081.16937,0.00000,0.01062,229.50594
79.00000,3.94993,19109.65443,0.00000,0.01064,229.84855
79.10000,3.95507,19140.10495,0.00000,0.01066,230.21481
79.20000,3.95986,19167.78237,0.00000,0.01068,230.54771
79.30000,3.96500,19199.41455,0.00000,0.01070,230.92817
79.40000,3.96990,19229.36291,0.00000,0.01071,231.28839
79.50000,3.97504,19261.19477,0.00000,0.01074,231.67126
79.60000,3.98001,19290.42637,0.00000,0.01076,232.02285
79.70000,3.98497,19319.67735,0.00000,0.01078,232.37468
79.80000,3.98993,19351.16053,0.00000,0.01079,232.75336
79.90000,3.99501,19381.59019,0.00000,0.01081,233.11936
80.00000,3.99998,19412.72169,0.00000,0.01083,233.49381
80.10000,4.00506,19442.81161,0.00000,0.01085,233.85572
80.20000,4.00996,19474.17706,0.00000,0.01087,234.23298
80.30000,4.01498,19502.25681,0.00000,0.01090,234.57072
80.40000,4.02001,19533.84876,0.00000,0.01091,234.95071
80.50000,4.02509,19561.86593,0.00000,0.01093,235.28769
80.60000,4.03011,19593.98091,0.00000,0.01096,235.67397
80.70000,4.03495,19622.94877,0.00000,0.01097,236.02239
80.80000,4.04004,19655.80732,0.00000,0.01099,236.41761
80.90000,4.04494,19683.69186,0.00000,0.01101,236.75300
81.00000,4.05008,19715.61313,0.00000,0.01104,237.13695
81.10000,4.05486,19742.80775,0.00000,0.01105,237.46404
81.20000,4.06001,19775.23714,0.00000,0.01108,237.85410
81.30000,4.06485,19803.72369,0.00000,0.01109,238.19673
81.40000,4.07005,19835.65986,0.00000,0.01111,238.58085
81.50000,4.07489,19864.47722,0.00000,0.01113,238.92746
81.60000,4.08003,19896.73078,0.00000,0.01115,239.31541
81.70000,4.08488,19927.62089,0.00000,0.01117,239.68695
81.80000,4.09002,19958.26960,0.00000,0.01119,240.05559
81.90000,4.09492,19988.12407,0.00000,0.01121,240.41467
82.00000,4.10000,20017.47340,0.00000,0.01123,240.76768
82.10000,4.10491,20048.90740,0.00000,0.01125,241.14577
82.20000,4.10993,20077.97360,0.00000,0.01127,241.49537
82.30000,4.11495,20109.11107,0.00000,0.01129,241.86989
82.40000,4.11997,20136.42937,0.00000,0.01131,242.19847
82.50000,4.12494,20168.87069,0.00000,0.01133,242.58867
82.60000,4.12996,20197.16948,0.00000,0.01135,242.92905
82.70000,4.13498,20229.78663,0.00000,0.01137,243.32136
82.80000,4.14000,20258.57270,0.00000,0.01139,243.66760
82.90000,4.14503,20289.84725,0.00000,0.01141,244.04376
83.00000,4.14987,20317.01356,0.00000,0.01143,244.37052
83.10000,4.15501,20348.57720,0.00000,0.01145,244.75016
83.20000,4.15985,20376.74040,0.00000,0.01146,245.08890
83.30000,4.16506,20408.80769,0.00000,0.01149,245.47460
83.40000,4.16996,20437.24209,0.00000,0.01150,245.81661
83.50000,4.17498,20469.23786,0.00000,0.01152,246.20145
83.60000,4.17982,20498.63189,0.00000,0.01155,246.55500
83.70000,4.18503,20529.81406,0.00000,0.01156,246.93005
83.80000,4.18993,20558.73275,0.00000,0.01158,247.27788
83.90000,4.19507,20589.03724,0.00000,0.01160,247.64238
84.00000,4.19991,20618.77251,0.00000,0.01162,248.00003
84.10000,4.20500,20649.76990,0.00000,0.01164,248.37287
84.20000,4.20996,20679.98946,0.00000,0.01166,248.73634
84.30000,4.21510,20710.88254,0.00000,0.01169,249.10792
84.40000,4.21994,20738.67619,0.00000,0.01171,249.44222
84.50000,4.22502,20770.01035,0.00000,0.01173,249.81910
84.60000,4.22993,20801.06735,0.00000,0.01174,250.19265
84.70000,4.23501,20830.74301,0.00000,0.01177,250.54959
84.80000,4.24003,20862.55550,0.00000,0.01179,250.93223
84.90000,4.24499,20892.18497,0.00000,0.01181,251.28861
85.00000,4.24996,20923.43122,0.00000,0.01183,251.66443
85.10000,4.25498,20952.96085,0.00000,0.01184,252.01961
85.20000,4.26000,20983.76304,0.00000,0.01187,252.39010
85.30000,4.26502,21012.20340,0.00000,0.01189,252.73217
85.40000,4.26999,21044.44653,0.00000,0.01191,253.11999
85.50000,4.27489,21072.63058,0.00000,0.01193,253.45898
85.60000,4.28003,21106.07326,0.00000,0.01195,253.86123
85.70000,4.28493,21134.07403,0.00000,0.01197,254.19802
85.80000,4.29008,21165.60042,0.00000,0.01199,254.57721
85.90000,4.29486,21193.11243,0.00000,0.01201,254.90812
86.00000,4.30006,21226.09168,0.00000,0.01203,255.30479
86.10000,4.30490,21254.75854,0.00000,0.01205,255.64960
86.20000,4.31010,21286.45778,0.00000,0.01207,256.03087
86.30000,4.31489,21314.02045,0.00000,0.01209,256.36239
86.40000,4.32003,21346.26210,0.00000,0.01211,256.75019
86.50000,4.32481,21376.07485,0.00000,0.01213,257.10877
86.60000,4.33001,21406.99327,0.00000,0.01216,257.48066
86.70000,4.33492,21435.89556,0.00000,0.01217,257.82829
86.80000,4.33994,21465.62785,0.00000,0.01219,258.18591
86.90000,4.34484,21497.64448,0.00000,0.01221,258.57100
87.00000,4.34998,21528.00113,0.00000,0.01223,258.93612
87.10000,4.35501,21559.56477,0.00000,0.01225,259.31577
87.20000,4.36009,21586.63273,0.00000,0.01227,259.64134
87.30000,4.36499,21617.65397,0.00000,0.01229,260.01446
87.40000,4.36995,21646.73805,0.00000,0.01231,260.36428
87.50000,4.37504,21679.18831,0.00000,0.01233,260.75458
87.60000,4.38006,21707.45730,0.00000,0.01235,261.09460
87.70000,4.38502,21737.26261,0.00000,0.01237,261.45309
87.80000,4.38986,21765.23358,0.00000,0.01238,261.78953
87.90000,4.39501,21798.20687,0.00000,0.01241,262.18612
88.00000,4.39985,21826.28810,0.00000,0.01243,262.52388
88.10000,4.40511,21858.97678,0.00000,0.01245,262.91706
88.20000,4.40995,21887.82096,0.00000,0.01247,263.26399
88.30000,4.41504,21919.29221,0.00000,0.01249,263.64252
88.40000,4.41994,21949.57137,0.00000,0.01251,264.00672
88.50000,4.42508,21980.33035,0.00000,0.01253,264.37668
88.60000,4.42998,22009.93150,0.00000,0.01255,264.73272
88.70000,4.43506,22040.58170,0.00000,0.01257,265.10138
88.80000,4.43985,22068.59291,0.00000,0.01259,265.43829
88.90000,4.44499,22101.83144,0.00000,0.01262,265.83808
89.00000,4.44989,22131.37299,0.00000,0.01263,266.19341
89.10000,4.45509,22162.70417,0.00000,0.01266,266.57025
89.20000,4.45994,22191.58411,0.00000,0.01268,266.91762
89.30000,4.46502,22221.39239,0.00000,0.01270,267.27615
89.40000,4.46998,22252.60735,0.00000,0.01272,267.65160
89.50000,4.47506,22281.68547,0.00000,0.01274,268.00135
89.60000,4.48003,22313.10010,0.00000,0.01276,268.37920
89.70000,4.48505,22341.53450,0.00000,0.01278,268.72120
89.80000,4.48995,22372.94912,0.00000,0.01280,269.09905
89.90000,4.49497,22400.73532,0.00000,0.01282,269.43326
90.00000,4.50000,22432.56867,0.00000,0.01284,269.81615
90.10000,4.50496,22460.02406,0.00000,0.01286,270.14638
90.20000,4.50998,22491.62495,0.00000,0.01288,270.52647
90.30000,4.51488,22520.84911,0.00000,0.01291,270.87798
90.40000,4.52009,22554.23665,0.00000,0.01293,271.27956
90.50000,4.52499,22582.04222,0.00000,0.01294,271.61400
90.60000,4.53007,22612.96362,0.00000,0.01296,271.98592
90.70000,4.53485,22639.48917,0.00000,0.01299,272.30496
90.80000,4.54006,22670.38673,0.00000,0.01301,272.67660
90.90000,4.54490,22699.90891,0.00000,0.01303,273.03169
91.00000,4.55010,22731.12535,0.00000,0.01305,273.40715
91.10000,4.55488,22759.40925,0.00000,0.01307,273.74735
91.20000,4.55996,22789.97749,0.00000,0.01309,274.11502
91.30000,4.56487,22818.83210,0.00000,0.01311,274.46208
91.40000,4.57007,22848.95331,0.00000,0.01313,274.82437
91.50000,4.57497,22877.39515,0.00000,0.01315,275.16647
91.60000,4.57999,22906.92031,0.00000,0.01317,275.52159
91.70000,4.58490,22937.11752,0.00000,0.01319,275.88480
91.80000,4.58992,22965.75755,0.00000,0.01321,276.22928
91.90000,4.59500,22998.23463,0.00000,0.01323,276.61991
92.00000,4.60002,23026.27414,0.00000,0.01325,276.95717
92.10000,4.60493,23055.35823,0.00000,0.01327,277.30699
92.20000,4.60995,23084.36930,0.00000,0.01329,277.65593
92.30000,4.61503,23115.84949,0.00000,0.01331,278.03457
92.40000,4.61999,23143.62526,0.00000,0.01333,278.36865
92.50000,4.62508,23174.74335,0.00000,0.01335,278.74293
92.60000,4.62992,23202.35968,0.00000,0.01337,279.07510
92.70000,4.63506,23233.89798,0.00000,0.01339,279.45444
92.80000,4.63996,23261.79892,0.00000,0.01341,279.79003
92.90000,4.64517,23293.63823,0.00000,0.01343,280.17299
93.00000,4.65001,23321.91020,0.00000,0.01345,280.51304
93.10000,4.65509,23352.51868,0.00000,0.01347,280.88119
93.20000,4.65993,23380.63717,0.00000,0.01349,281.21940
93.30000,4.66514,23412.29469,0.00000,0.01352,281.60017
93.40000,4.66998,23438.21526,0.00000,0.01353,281.91194
93.50000,4.67506,23469.06662,0.00000,0.01355,282.28302
93.60000,4.67990,23497.88398,0.00000,0.01357,282.62963
93.70000,4.68504,23529.61898,0.00000,0.01359,283.01133
93.80000,4.69001,23559.45706,0.00000,0.01361,283.37022
93.90000,4.69509,23589.29068,0.00000,0.01363,283.72906
94.00000,4.69987,23617.92773,0.00000,0.01365,284.07350
94.10000,4.70501,23647.88800,0.00000,0.01367,284.43386
94.20000,4.70992,23677.45489,0.00000,0.01369,284.78949
94.30000,4.71500,23704.62120,0.00000,0.01371,285.11624
94.40000,4.72002,23735.65435,0.00000,0.01373,285.48950
94.50000,4.72492,23763.15892,0.00000,0.01375,285.82032
94.60000,4.72995,23794.49159,0.00000,0.01377,286.19719
94.70000,4.73491,23821.90675,0.00000,0.01379,286.52694
94.80000,4.73999,23853.39141,0.00000,0.01381,286.90563
94.90000,4.74495,23880.06896,0.00000,0.01383,287.22650
95.00000,4.74998,23911.38822,0.00000,0.01385,287.60321
95.10000,4.75488,23939.95672,0.00000,0.01387,287.94683
95.20000,4.76008,23971.63659,0.00000,0.01389,288.32787
95.30000,4.76492,23998.11447,0.00000,0.01391,288.64634
95.40000,4.77001,24028.21034,0.00000,0.01393,289.00833
95.50000,4.77485,24056.30052,0.00000,0.01396,289.34619
95.60000,4.77999,24086.71379,0.00000,0.01398,289.71200
95.70000,4.78489,24115.24802,0.00000,0.01400,290.05521
95.80000,4.79009,24146.55387,0.00000,0.01402,290.43175
95.90000,4.79494,24174.48461,0.00000,0.01403,290.76770
96.00000,4.80002,24205.20633,0.00000,0.01406,291.13722
96.10000,4.80486,24233.97601,0.00000,0.01408,291.48325
96.20000,4.81000,24262.09599,0.00000,0.01410,291.82148
96.30000,4.81503,24290.95060,0.00000,0.01412,292.16854
96.40000,4.81999,24317.67285,0.00000,0.01414,292.48995
96.50000,4.82495,24347.67932,0.00000,0.01416,292.85086
96.60000,4.83003,24377.04504,0.00000,0.01418,293.20407
96.70000,4.83506,24407.93514,0.00000,0.01420,293.57561
96.80000,4.84008,24435.80180,0.00000,0.01422,293.91079
96.90000,4.84504,24466.33726,0.00000,0.01424,294.27807
97.00000,4.85000,24493.64066,0.00000,0.01426,294.60647
97.10000,4.85509,24525.70647,0.00000,0.01428,294.99215
97.20000,4.86005,24552.45107,0.00000,0.01430,295.31383
97.30000,4.86507,24583.54235,0.00000,0.01432,295.68779
97.40000,4.86997,24610.49259,0.00000,0.01434,296.01195
97.50000,4.87506,24641.87294,0.00000,0.01437,296.38939
97.60000,4.87996,24669.24936,0.00000,0.01439,296.71867
97.70000,4.88516,24699.20963,0.00000,0.01441,297.07903
97.80000,4.88994,24726.53985,0.00000,0.01443,297.40775
97.90000,4.89503,24757.98577,0.00000,0.01445,297.78598
98.00000,4.89993,24787.23526,0.00000,0.01447,298.13779
98.10000,4.90513,24817.23130,0.00000,0.01449,298.49858
98.20000,4.90997,24844.72692,0.00000,0.01451,298.82929
98.30000,4.91505,24873.83336,0.00000,0.01453,299.17938
98.40000,4.91990,24901.88032,0.00000,0.01455,299.51672
98.50000,4.92510,24932.76447,0.00000,0.01457,299.88819
98.60000,4.92994,24960.08426,0.00000,0.01459,300.21679
98.70000,4.93508,24989.20709,0.00000,0.01461,300.56708
98.80000,4.93993,25018.62943,0.00000,0.01463,300.92097
98.90000,4.94495,25048.31851,0.00000,0.01465,301.27806
99.00000,4.94997,25079.53346,0.00000,0.01467,301.65351
99.10000,4.95505,25107.45227,0.00000,0.01469,301.98932
99.20000,4.95996,25136.03568,0.00000,0.01471,302.33312
99.30000,4.96492,25163.10811,0.00000,0.01473,302.65874
99.40000,4.96994,25194.34094,0.00000,0.01475,303.03440
99.50000,4.97496,25223.22237,0.00000,0.01477,303.38179
99.60000,4.98011,25254.79198,0.00000,0.01480,303.76150
99.70000,4.98495,25279.86169,0.00000,0.01481,304.06304
99.80000,4.99003,25309.80706,0.00000,0.01483,304.42322
99.90000,4.99487,25336.67982,0.00000,0.01485,304.74644
100.00000,5.00008,25367.71595,0.00000,0.01487,305.11974
100.10000,5.00498,25394.06121,0.00000,0.01489,305.43661
100.20000,5.01006,25424.64435,0.00000,0.01491,305.80446
100.30000,5.01484,25451.31743,0.00000,0.01494,306.12529
100.40000,5.02005,25481.86183,0.00000,0.01495,306.49267
100.50000,5.02495,25510.01310,0.00000,0.01498,306.83127
100.60000,5.03009,25539.54720,0.00000,0.01500,307.18650
100.70000,5.03493,25568.08889,0.00000,0.01502,307.52980
100.80000,5.04002,25597.67962,0.00000,0.01504,307.88571
100.90000,5.04492,25626.60873,0.00000,0.01506,308.23367
101.00000,5.05006,25656.39615,0.00000,0.01508,308.59195
101.10000,5.05496,25684.71432,0.00000,0.01510,308.93255
101.20000,5.05993,25711.02381,0.00000,0.01512,309.24900
101.30000,5.06495,25741.03177,0.00000,0.01514,309.60993
101.40000,5.07003,25768.39924,0.00000,0.01516,309.93911
101.50000,5.07505,25798.90788,0.00000,0.01518,310.30606
101.60000,5.08001,25826.38264,0.00000,0.01520,310.63652
101.70000,5.08498,25856.46808,0.00000,0.01522,310.99839
101.80000,5.09006,25884.55677,0.00000,0.01524,311.33623
101.90000,5.09502,25914.40678,0.00000,0.01526,311.69527
102.00000,5.10004,25940.86826,0.00000,0.01528,312.01354
102.10000,5.10501,25970.63482,0.00000,0.01530,312.37157
102.20000,5.10985,25996.92047,0.00000,0.01532,312.68773
102.30000,5.11505,26029.94144,0.00000,0.01534,313.08490
102.40000,5.11995,26057.50263,0.00000,0.01536,313.41641
102.50000,5.12515,26088.86659,0.00000,0.01539,313.79365
102.60000,5.12988,26114.02869,0.00000,0.01540,314.09629
102.70000,5.13502,26144.42110,0.00000,0.01542,314.46185
102.80000,5.13986,26172.16110,0.00000,0.01544,314.79550
102.90000,5.14506,26201.58792,0.00000,0.01546,315.14945
103.00000,5.14991,26229.36368,0.00000,0.01548,315.48353
103.10000,5.15499,26258.90076,0.00000,0.01550,315.83880
103.20000,5.15983,26286.34572,0.00000,0.01552,316.16890
103.30000,5.16503,26314.70859,0.00000,0.01556,316.51005
103.40000,5.16994,26344.43045,0.00000,0.01558,316.86754
103.50000,5.17508,26372.10190,0.00000,0.01560,317.20037
103.60000,5.17992,26400.22337,0.00000,0.01562,317.53861
103.70000,5.18500,26428.06470,0.00000,0.01564,317.87348
103.80000,5.18997,26458.41539,0.00000,0.01566,318.23853
103.90000,5.19505,26485.00800,0.00000,0.01568,318.55839
104.00000,5.20001,26513.98182,0.00000,0.01570,318.90688
104.10000,5.20491,26540.55655,0.00000,0.01572,319.22652
104.20000,5.20994,26568.79425,0.00000,0.01574,319.56616
104.30000,5.21496,26594.52558,0.00000,0.01576,319.87565
104.40000,5.22004,26624.48883,0.00000,0.01578,320.23605
104.50000,5.22488,26651.52848,0.00000,0.01580,320.56127
104.60000,5.23003,26681.87916,0.00000,0.01583,320.92633
104.70000,5.23487,26708.63271,0.00000,0.01585,321.24812
104.80000,5.24007,26737.85090,0.00000,0.01587,321.59955
104.90000,5.24491,26763.76700,0.00000,0.01589,321.91127
105.00000,5.25000,26791.65900,0.00000,0.01591,322.24675
105.10000,5.25484,26818.69566,0.00000,0.01593,322.57194
105.20000,5.25998,26847.51749,0.00000,0.01595,322.91861
105.30001,5.26494,26875.52571,0.00000,0.01597,323.25549
105.40001,5.27008,26902.79782,0.00000,0.01599,323.58351
105.50001,5.27493,26929.61693,0.00000,0.01601,323.90609
105.60001,5.28001,26958.75764,0.00000,0.01603,324.25659
105.70001,5.28497,26987.64205,0.00000,0.01605,324.60401
105.80001,5.29011,27014.05883,0.00000,0.01607,324.92174
105.90001,5.29496,27042.68992,0.00000,0.01609,325.26612
106.00001,5.29998,27070.00077,0.00000,0.01611,325.59461
106.10001,5.30494,27098.75405,0.00000,0.01613,325.94045
106.20001,5.31002,27127.59674,0.00000,0.01615,326.28736
106.30001,5.31499,27155.13110,0.00000,0.01617,326.61854
106.40001,5.32001,27181.54192,0.00000,0.01619,326.93621
106.50001,5.32491,27211.21609,0.00000,0.01621,327.29313
106.60001,5.32993,27238.24382,0.00000,0.01623,327.61821
106.70001,5.33502,27268.35012,0.00000,0.01626,327.98033
106.80001,5.34004,27294.43908,0.00000,0.01628,328.29412
106.90001,5.34500,27322.24166,0.00000,0.01629,328.62853
107.00001,5.34990,27348.47665,0.00000,0.01631,328.94408
107.10001,5.35505,27377.36702,0.00000,0.01633,329.29157
107.20001,5.35995,27402.42779,0.00000,0.01635,329.59300
107.30001,5.36515,27430.99034,0.00000,0.01637,329.93654
107.40001,5.36987,27453.77421,0.00000,0.01639,330.21059
107.50001,5.37508,27482.90896,0.00000,0.01641,330.56102
107.60001,5.37986,27508.38995,0.00000,0.01643,330.86750
107.70001,5.38512,27536.55016,0.00000,0.01645,331.20621
107.80001,5.38990,27562.72554,0.00000,0.01647,331.52104
107.90001,5.39499,27591.31491,0.00000,0.01649,331.86491
108.00001,5.39989,27616.28628,0.00000,0.01651,332.16526
108.10001,5.40503,27642.09509,0.00000,0.01652,332.47569
108.20001,5.40993,27667.70422,0.00000,0.01654,332.78371
108.30001,5.41507,27693.16435,0.00000,0.01656,333.08994
108.40001,5.41992,27714.01107,0.00000,0.01657,333.34068
108.46001,5.42291,27223.70028,0.00000,0.01645,327.44329
108.46201,5.42303,26521.53373,0.00000,0.01628,318.99771
108.46401,5.42333,25520.52736,0.00000,0.01604,306.95773
108.46601,5.42356,24315.52559,0.00000,0.01585,292.46412
108.46801,5.42392,22961.50625,0.00000,0.01580,276.17815
108.47001,5.42428,21494.10248,0.00000,0.01586,258.52840
108.47201,5.42482,19955.61272,0.00000,0.01587,240.02363
108.47401,5.42524,18381.39594,0.00000,0.01562,221.08915
108.47601,5.42560,16795.20607,0.00000,0.01498,202.01065
108.47801,5.42614,15219.75994,0.00000,0.01402,183.06138
